| distributed init (rank 0): env://
Namespace(data_path='/media/data/coco', dataset='coco', weights_path='/home/hslee/INU_RISE/03_1_RetinaNet_with_ResNet50-ADN_backbone/pretrained/exp1_goodF_alpha05_noBeta_pyTorchSchedule_model_23.pth', clip_grad_norm=None, model='retinanet_resnet50_adn_fpn', device='cuda', batch_size=1, epochs=26, workers=8, opt='sgd', lr=0.02, momentum=0.9, weight_decay=0.0001, norm_weight_decay=None, lr_scheduler='multisteplr', lr_step_size=8, lr_steps=[16, 22], lr_gamma=0.1, print_freq=20, subpath_alpha=0.5, beta=0.9, output_dir='.', resume='', start_epoch=0, aspect_ratio_group_factor=3, rpn_score_thresh=None, trainable_backbone_layers=None, data_augmentation='hflip', sync_bn=False, test_only=True, use_deterministic_algorithms=False, world_size=1, dist_url='env://', weights=None, weights_backbone=None, amp=False, use_copypaste=False, backend='pil', use_v2=False, rank=0, gpu=0, distributed=True, dist_backend='nccl')
Loading data
loading annotations into memory...
Done (t=7.71s)
creating index...
index created!
loading annotations into memory...
Done (t=0.24s)
creating index...
index created!
Creating data loaders
Using [0, 0.5, 0.6299605249474365, 0.7937005259840997, 1.0, 1.259921049894873, 1.5874010519681991, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [  104   982 24236  2332  8225 74466  5763  1158]
Creating model
trainable_backbone_layers : 5
extra_blocks: LastLevelP6P7(
  (p6): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (p7): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
)
backbone.out_channels : 256
anchor_generator.num_anchors_per_location()[0] : 9
name : backbone.body.model.conv1.weight, requires_grad : True
Warning: aten.exp operation is treated as a zero-op
Warning: aten.detach operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.unsqueeze operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.lift_fresh operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.lift_fresh operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.sub operation is treated as a zero-op
Warning: aten.sub operation is treated as a zero-op
Warning: aten.add operation is treated as a zero-op
Warning: aten.add operation is treated as a zero-op
Warning: aten.stack operation is treated as a zero-op
Warning: aten.view operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.clamp operation is treated as a zero-op
Warning: aten.clamp operation is treated as a zero-op
Warning: aten.stack operation is treated as a zero-op
Warning: aten.view operation is treated as a zero-op
Warning: aten.sigmoid operation is treated as a zero-op
Warning: aten.detach operation is treated as a zero-op
Warning: aten.view operation is treated as a zero-op
Warning: aten.gt operation is treated as a zero-op
Warning: aten.index operation is treated as a zero-op
Warning: aten.nonzero operation is treated as a zero-op
Warning: aten.unbind operation is treated as a zero-op
Warning: aten.topk operation is treated as a zero-op
Warning: aten.index operation is treated as a zero-op
Warning: aten.div operation is treated as a zero-op
Warning: aten.remainder operation is treated as a zero-op
Warning: aten.index operation is treated as a zero-op
Warning: aten.index operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.select operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.select operation is treated as a zero-op
Warning: aten.sub operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.select operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.select operation is treated as a zero-op
Warning: aten.sub operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.select operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.add operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.select operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.add operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.div operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.div operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.div operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.div operation is treated as a zero-op
Warning: aten.clamp operation is treated as a zero-op
Warning: aten.clamp operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.unsqueeze operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.unsqueeze operation is treated as a zero-op
Warning: aten.add operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.unsqueeze operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.unsqueeze operation is treated as a zero-op
Warning: aten.add operation is treated as a zero-op
Warning: aten.exp operation is treated as a zero-op
Warning: aten.detach operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.unsqueeze operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.exp operation is treated as a zero-op
Warning: aten.detach operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.unsqueeze operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.lift_fresh operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.lift_fresh operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.sub operation is treated as a zero-op
Warning: aten.sub operation is treated as a zero-op
Warning: aten.add operation is treated as a zero-op
Warning: aten.add operation is treated as a zero-op
Warning: aten.stack operation is treated as a zero-op
Warning: aten.view operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.clamp operation is treated as a zero-op
Warning: aten.clamp operation is treated as a zero-op
Warning: aten.stack operation is treated as a zero-op
Warning: aten.view operation is treated as a zero-op
Warning: aten.sigmoid operation is treated as a zero-op
Warning: aten.detach operation is treated as a zero-op
Warning: aten.view operation is treated as a zero-op
Warning: aten.gt operation is treated as a zero-op
Warning: aten.index operation is treated as a zero-op
Warning: aten.nonzero operation is treated as a zero-op
Warning: aten.unbind operation is treated as a zero-op
Warning: aten.topk operation is treated as a zero-op
Warning: aten.index operation is treated as a zero-op
Warning: aten.div operation is treated as a zero-op
Warning: aten.remainder operation is treated as a zero-op
Warning: aten.index operation is treated as a zero-op
Warning: aten.index operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.select operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.select operation is treated as a zero-op
Warning: aten.sub operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.select operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.select operation is treated as a zero-op
Warning: aten.sub operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.select operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.add operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.select operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.add operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.div operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.div operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.div operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.div operation is treated as a zero-op
Warning: aten.clamp operation is treated as a zero-op
Warning: aten.clamp operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.unsqueeze operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.unsqueeze operation is treated as a zero-op
Warning: aten.add operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.unsqueeze operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.unsqueeze operation is treated as a zero-op
Warning: aten.add operation is treated as a zero-op
Warning: aten.exp operation is treated as a zero-op
Warning: aten.detach operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.unsqueeze operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.exp operation is treated as a zero-op
Warning: aten.detach operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.unsqueeze operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.lift_fresh operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.lift_fresh operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.sub operation is treated as a zero-op
Warning: aten.sub operation is treated as a zero-op
Warning: aten.add operation is treated as a zero-op
Warning: aten.add operation is treated as a zero-op
Warning: aten.stack operation is treated as a zero-op
Warning: aten.view operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.clamp operation is treated as a zero-op
Warning: aten.clamp operation is treated as a zero-op
Warning: aten.stack operation is treated as a zero-op
Warning: aten.view operation is treated as a zero-op
Warning: aten.sigmoid operation is treated as a zero-op
Warning: aten.detach operation is treated as a zero-op
Warning: aten.view operation is treated as a zero-op
Warning: aten.gt operation is treated as a zero-op
Warning: aten.index operation is treated as a zero-op
Warning: aten.nonzero operation is treated as a zero-op
Warning: aten.unbind operation is treated as a zero-op
Warning: aten.topk operation is treated as a zero-op
Warning: aten.index operation is treated as a zero-op
Warning: aten.div operation is treated as a zero-op
Warning: aten.remainder operation is treated as a zero-op
Warning: aten.index operation is treated as a zero-op
Warning: aten.index operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.select operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.select operation is treated as a zero-op
Warning: aten.sub operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.select operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.select operation is treated as a zero-op
Warning: aten.sub operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.select operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.add operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.select operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.add operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.div operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.div operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.div operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.div operation is treated as a zero-op
Warning: aten.clamp operation is treated as a zero-op
Warning: aten.clamp operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.unsqueeze operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.unsqueeze operation is treated as a zero-op
Warning: aten.add operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.unsqueeze operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.unsqueeze operation is treated as a zero-op
Warning: aten.add operation is treated as a zero-op
Warning: aten.exp operation is treated as a zero-op
Warning: aten.detach operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.unsqueeze operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.exp operation is treated as a zero-op
Warning: aten.detach operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.unsqueeze operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.lift_fresh operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.lift_fresh operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.sub operation is treated as a zero-op
Warning: aten.sub operation is treated as a zero-op
Warning: aten.add operation is treated as a zero-op
Warning: aten.add operation is treated as a zero-op
Warning: aten.stack operation is treated as a zero-op
Warning: aten.view operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.clamp operation is treated as a zero-op
Warning: aten.clamp operation is treated as a zero-op
Warning: aten.stack operation is treated as a zero-op
Warning: aten.view operation is treated as a zero-op
Warning: aten.cat operation is treated as a zero-op
Warning: aten.cat operation is treated as a zero-op
Warning: aten.cat operation is treated as a zero-op
Warning: aten.max operation is treated as a zero-op
Warning: aten.detach operation is treated as a zero-op
Warning: aten._to_copy operation is treated as a zero-op
Warning: aten.lift_fresh operation is treated as a zero-op
Warning: aten._to_copy operation is treated as a zero-op
Warning: aten.add operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.unsqueeze operation is treated as a zero-op
Warning: aten.add operation is treated as a zero-op
Warning: torchvision.nms operation is treated as a zero-op
Warning: aten.slice operation is treated as a zero-op
Warning: aten.index operation is treated as a zero-op
Warning: aten.index operation is treated as a zero-op
Warning: aten.index operation is treated as a zero-op
Warning: aten.lift_fresh operation is treated as a zero-op
Warning: aten.lift_fresh operation is treated as a zero-op
Warning: aten.div operation is treated as a zero-op
Warning: aten.lift_fresh operation is treated as a zero-op
Warning: aten.lift_fresh operation is treated as a zero-op
Warning: aten.div operation is treated as a zero-op
Warning: aten.unbind operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.mul operation is treated as a zero-op
Warning: aten.stack operation is treated as a zero-op
Total:120.95 GMac
Module:  Global
aten.convolution: 120.95 GMac

Module:  backbone
aten.convolution: 31.66 GMac

Module:  head
aten.convolution: 89.28 GMac

Computational complexity:       120.95 GMac
Number of parameters:           34.08 M 
